-- Merging decision tree log ---
manifest
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/1276608ff69864b3dec64ca6f5659404/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/1276608ff69864b3dec64ca6f5659404/transformed/jetified-leakcanary-object-watcher-android-2.7/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/bb728decadda52b667354a8adbb0dcd3/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/bb728decadda52b667354a8adbb0dcd3/transformed/jetified-plumber-android-2.7/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/1803391325b833ca66f8faf77b16537c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] /Users/linboyan/.gradle/caches/transforms-3/cc08fbe3778f943bb26f77d908e72368/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/linboyan/.gradle/caches/transforms-3/cc08fbe3778f943bb26f77d908e72368/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/linboyan/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/linboyan/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/linboyan/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/linboyan/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/linboyan/.gradle/caches/transforms-3/85be35cdeeb5cf7fb69848407ac5e4f2/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/linboyan/.gradle/caches/transforms-3/85be35cdeeb5cf7fb69848407ac5e4f2/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/linboyan/.gradle/caches/transforms-3/06e5b5f53b9aeed714171582afaed723/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/linboyan/.gradle/caches/transforms-3/06e5b5f53b9aeed714171582afaed723/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:7:7-39
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/linboyan/.gradle/caches/transforms-3/cc08fbe3778f943bb26f77d908e72368/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-35
	android:label
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:9:7-39
	android:icon
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:6:7-33
	android:theme
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:11:7-38
	android:networkSecurityConfig
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:10:7-67
	android:usesCleartextTraffic
		ADDED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-44
meta-data#android.content.APP_RESTRICTIONS
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:12:5-14:52
	android:resource
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:14:9-49
	android:name
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:13:9-56
activity#org.jitsi.meet.MainActivity
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:15:5-44:16
	android:label
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:18:9-41
	android:launchMode
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:19:9-44
	android:windowSoftInputMode
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:24:9-51
	android:exported
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:17:9-32
	android:supportsPictureInPicture
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:23:9-48
	android:resizeableActivity
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:22:9-42
	android:configChanges
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:16:9-118
	android:taskAffinity
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:20:9-32
	android:name
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:21:9-37
meta-data#firebase_crashlytics_collection_enabled
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:25:7-97
	android:value
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:25:73-94
	android:name
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:25:18-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:26:7-29:23
action#android.intent.action.MAIN
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:27:9-61
	android:name
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:27:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:28:9-69
	android:name
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:28:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:alpha.jitsi.net+data:host:beta.meet.jit.si+data:host:meet.jit.si+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:30:7-37:23
action#android.intent.action.VIEW
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:31:9-61
	android:name
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:31:17-58
category#android.intent.category.BROWSABLE
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:32:9-70
	android:name
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:32:19-67
category#android.intent.category.DEFAULT
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:33:9-68
	android:name
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:33:19-65
data
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:34:9-71
	android:host
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:34:15-45
	android:scheme
		ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:34:46-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:org.jitsi.meet
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:38:7-43:23
uses-sdk
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml
MERGED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/6f8f1dfb25b705bbae06f94f89d79fde/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.7] /Users/linboyan/.gradle/caches/transforms-3/6f8f1dfb25b705bbae06f94f89d79fde/transformed/jetified-leakcanary-android-2.7/AndroidManifest.xml:20:5-44
MERGED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:sdk] /Users/linboyan/Desktop/jitsi-meet-android/android/sdk/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-amplitude] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-amplitude] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@amplitude/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-giphy] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-giphy] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@giphy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-timer] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-calendar-events] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_clipboard] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-default-preference] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-default-preference/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-random-values] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-immersive-mode] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-immersive-mode/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keep-awake] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation-locker] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-performance] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-performance/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-slider] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-slider] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-video/android/buildOutput_2fa6559e287e4da3850b9bacddcac0fe/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native:0.69.12] /Users/linboyan/.gradle/caches/transforms-3/df71a8a3fbfe27e7aee289c6ecda1e13/transformed/jetified-react-native-0.69.12-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.12] /Users/linboyan/.gradle/caches/transforms-3/df71a8a3fbfe27e7aee289c6ecda1e13/transformed/jetified-react-native-0.69.12-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/linboyan/.gradle/caches/transforms-3/e16f07eca370faa62d9d446b3623ee7f/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/linboyan/.gradle/caches/transforms-3/e16f07eca370faa62d9d446b3623ee7f/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/linboyan/.gradle/caches/transforms-3/ab37e83c16b9d4f3cad9062898513aa2/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/linboyan/.gradle/caches/transforms-3/ab37e83c16b9d4f3cad9062898513aa2/transformed/jetified-ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] /Users/linboyan/.gradle/caches/transforms-3/fdfc177ec3b4bac32ef08bd20cda1a7c/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/linboyan/.gradle/caches/transforms-3/fdfc177ec3b4bac32ef08bd20cda1a7c/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/linboyan/.gradle/caches/transforms-3/2552fa80f9abe4331c39276ffc396a61/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/linboyan/.gradle/caches/transforms-3/2552fa80f9abe4331c39276ffc396a61/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/linboyan/.gradle/caches/transforms-3/4d7c80b64b71814aeab4fcdfe8ada3d7/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/linboyan/.gradle/caches/transforms-3/4d7c80b64b71814aeab4fcdfe8ada3d7/transformed/jetified-lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/linboyan/.gradle/caches/transforms-3/bbe8b08f1ff0f19c139dd1450870e929/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/linboyan/.gradle/caches/transforms-3/bbe8b08f1ff0f19c139dd1450870e929/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/linboyan/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/linboyan/.gradle/caches/transforms-3/945987b2a8104a4400b9ec7606581748/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/fb553706c418d362c1943ed89d5267ec/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/linboyan/.gradle/caches/transforms-3/fb553706c418d362c1943ed89d5267ec/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/linboyan/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/linboyan/.gradle/caches/transforms-3/fca046216a001a8d266c4dac2af7f069/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/linboyan/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/linboyan/.gradle/caches/transforms-3/19aed3da1ecc6cd4517902b5c1ad1f19/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/linboyan/.gradle/caches/transforms-3/06c2e07093eb6af98ffbd48aa35044b8/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.7] /Users/linboyan/.gradle/caches/transforms-3/06c2e07093eb6af98ffbd48aa35044b8/transformed/jetified-leakcanary-android-core-2.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/linboyan/.gradle/caches/transforms-3/2b01b90953c8e8aedb113d5402e4761c/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/linboyan/.gradle/caches/transforms-3/2b01b90953c8e8aedb113d5402e4761c/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
